"ID","Name","LongName","Parent","McCC","CLOC","PDA","PUA","LLOC","LOC"
"L6429","SuiteMethod.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/SuiteMethod.java","L6419","3","0","1","2","24","42"
"L6430","TestClass.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/TestClass.java","L6419","14","0","1","6","88","110"
"L6431","TestMethod.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/TestMethod.java","L6419","4","0","1","4","53","72"
"L11464","Alphanumeric.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Alphanumeric.java","L11463","1","0","1","2","16","28"
"L11465","Filter.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Filter.java","L11463","8","0","6","0","68","123"
"L11466","Filterable.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Filterable.java","L11463","1","0","2","0","4","20"
"L11467","InvalidOrderingException.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/InvalidOrderingException.java","L11463","1","0","1","3","12","22"
"L11468","NoTestsRemainException.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/NoTestsRemainException.java","L11463","1","0","1","0","4","11"
"L11469","Orderable.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Orderable.java","L11463","1","0","2","0","4","22"
"L11470","Orderer.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Orderer.java","L11463","6","0","3","0","38","63"
"L11471","Ordering.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Ordering.java","L11463","9","0","9","0","92","173"
"L11472","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/package-info.java","L11463","1","0","0","0","1","7"
"L11473","Sortable.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Sortable.java","L11463","1","0","2","0","4","21"
"L11474","Sorter.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/manipulation/Sorter.java","L11463","2","0","3","1","38","91"
"L11653","Failure.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/notification/Failure.java","L11652","1","0","8","1","35","91"
"L11654","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/notification/package-info.java","L11652","1","0","0","0","1","6"
"L11655","RunListener.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/notification/RunListener.java","L11652","1","0","11","0","33","169"
"L11656","RunNotifier.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/notification/RunNotifier.java","L11652","10","0","14","0","143","250"
"L11657","StoppedByUserException.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/notification/StoppedByUserException.java","L11652","1","0","1","0","4","13"
"L11658","SynchronizedRunListener.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runner/notification/SynchronizedRunListener.java","L11652","3","0","0","0","85","135"
"L12844","Annotatable.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/Annotatable.java","L12843","1","0","3","0","6","21"
"L12845","FrameworkField.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/FrameworkField.java","L12843","4","0","5","6","61","101"
"L12846","FrameworkMember.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/FrameworkMember.java","L12843","4","0","3","3","31","60"
"L12847","FrameworkMethod.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/FrameworkMethod.java","L12843","16","0","13","5","123","217"
"L12848","InitializationError.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/InitializationError.java","L12843","1","0","4","1","19","48"
"L12849","InvalidTestClassError.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/InvalidTestClassError.java","L12843","2","0","2","1","23","40"
"L12850","MemberValueConsumer.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/MemberValueConsumer.java","L12843","1","0","2","0","4","19"
"L12851","MultipleFailureException.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/MultipleFailureException.java","L12843","10","0","2","6","66","105"
"L12852","NoGenericTypeParametersValidator.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/NoGenericTypeParametersValidator.java","L12843","9","0","0","0","50","58"
"L12853","RunnerBuilder.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/RunnerBuilder.java","L12843","7","0","4","1","66","133"
"L12854","RunnerScheduler.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/RunnerScheduler.java","L12843","1","0","3","0","5","24"
"L12855","Statement.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/Statement.java","L12843","1","0","2","0","4","15"
"L12856","TestClass.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/TestClass.java","L12843","30","0","12","7","239","349"
"L12857","TestTimedOutException.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/model/TestTimedOutException.java","L12843","1","0","4","0","19","45"
"L13649","BlockJUnit4ClassRunnerWithParameters.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/parameterized/BlockJUnit4ClassRunnerWithParameters.java","L13648","22","0","1","2","191","220"
"L13650","BlockJUnit4ClassRunnerWithParametersFactory.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/parameterized/BlockJUnit4ClassRunnerWithParametersFactory.java","L13648","1","0","1","1","10","19"
"L13651","ParametersRunnerFactory.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/parameterized/ParametersRunnerFactory.java","L13648","1","0","2","0","7","22"
"L13652","TestWithParameters.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/runners/parameterized/TestWithParameters.java","L13648","6","0","1","7","57","78"
"L4970","AllMembersSupplier.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/internal/AllMembersSupplier.java","L4969","29","0","2","1","166","204"
"L4971","Assignments.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/internal/Assignments.java","L4969","11","0","2","9","117","153"
"L4972","BooleanSupplier.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/internal/BooleanSupplier.java","L4969","1","0","0","2","13","19"
"L4973","EnumSupplier.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/internal/EnumSupplier.java","L4969","2","0","0","3","21","31"
"L4974","ParameterizedAssertionError.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/internal/ParameterizedAssertionError.java","L4969","5","0","0","6","42","50"
"L4975","SpecificDataPointsSupplier.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/internal/SpecificDataPointsSupplier.java","L4969","9","0","0","2","69","91"
"L5437","TestedOn.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/suppliers/TestedOn.java","L5436","1","0","1","0","12","32"
"L5438","TestedOnSupplier.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/experimental/theories/suppliers/TestedOnSupplier.java","L5436","2","0","1","1","18","26"
"L6850","EachTestNotifier.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/model/EachTestNotifier.java","L6849","3","0","2","7","44","71"
"L6851","MultipleFailureException.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/model/MultipleFailureException.java","L6849","1","0","0","2","9","13"
"L6852","ReflectiveCallable.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/model/ReflectiveCallable.java","L6849","2","0","1","1","12","19"
"L6901","RuleMemberValidator.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/rules/RuleMemberValidator.java","L6900","16","0","2","0","176","280"
"L6902","ValidationError.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/rules/ValidationError.java","L6900","1","0","0","0","9","15"
"L7095","ExpectException.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/statements/ExpectException.java","L7094","6","0","0","3","34","38"
"L7096","Fail.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/statements/Fail.java","L7094","1","0","0","3","12","17"
"L7097","FailOnTimeout.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/statements/FailOnTimeout.java","L7094","27","0","6","2","187","302"
"L7098","InvokeMethod.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/statements/InvokeMethod.java","L7094","1","0","0","3","15","19"
"L7099","RunAfters.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/statements/RunAfters.java","L7094","4","0","0","3","37","48"
"L7100","RunBefores.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/main/java/org/junit/internal/runners/statements/RunBefores.java","L7094","2","0","0","3","24","35"
"L1876","IMoney.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/samples/money/IMoney.java","L1875","1","0","9","0","11","52"
"L1877","Money.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/samples/money/Money.java","L1875","7","0","3","12","67","92"
"L1878","MoneyBag.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/samples/money/MoneyBag.java","L1875","20","0","1","12","123","155"
"L1879","MoneyTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/samples/money/MoneyTest.java","L1875","1","0","0","24","123","166"
"L1880","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/samples/money/package-info.java","L1875","1","0","0","0","1","4"
"L2117","ActiveTestTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/extensions/ActiveTestTest.java","L2116","2","0","1","6","52","64"
"L2118","AllTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/extensions/AllTests.java","L2116","1","0","1","2","15","22"
"L2119","ExtensionTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/extensions/ExtensionTest.java","L2116","1","0","1","4","80","104"
"L2120","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/extensions/package-info.java","L2116","1","0","0","0","1","4"
"L2121","RepeatedTestTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/extensions/RepeatedTestTest.java","L2116","2","0","1","7","50","62"
"L2233","AllTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/AllTests.java","L2232","1","0","1","2","23","31"
"L2234","AssertionFailedErrorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/AssertionFailedErrorTest.java","L2232","1","0","0","4","18","24"
"L2235","AssertTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/AssertTest.java","L2232","15","0","1","16","138","171"
"L2236","ComparisonCompactorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/ComparisonCompactorTest.java","L2232","1","0","0","20","81","103"
"L2237","ComparisonFailureTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/ComparisonFailureTest.java","L2232","6","0","2","3","39","48"
"L2238","DoublePrecisionAssertTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/DoublePrecisionAssertTest.java","L2232","5","0","1","7","42","56"
"L2239","Failure.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/Failure.java","L2232","1","0","1","1","8","13"
"L2240","FloatAssertTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/FloatAssertTest.java","L2232","6","0","1","8","49","64"
"L2241","InheritedTestCase.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/InheritedTestCase.java","L2232","1","0","1","1","5","9"
"L2242","NoArgTestCaseTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/NoArgTestCaseTest.java","L2232","1","0","0","2","6","9"
"L2243","NoTestCaseClass.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/NoTestCaseClass.java","L2232","1","0","1","1","5","9"
"L2244","NoTestCases.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/NoTestCases.java","L2232","1","0","1","1","6","11"
"L2245","NotPublicTestCase.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/NotPublicTestCase.java","L2232","1","0","1","1","8","14"
"L2246","NotVoidTestCase.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/NotVoidTestCase.java","L2232","1","0","1","2","9","15"
"L2247","OneTestCase.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/OneTestCase.java","L2232","1","0","1","3","10","17"
"L2248","OverrideTestCase.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/OverrideTestCase.java","L2232","1","0","1","1","6","10"
"L2249","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/package-info.java","L2232","1","0","0","0","1","4"
"L2250","Success.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/Success.java","L2232","1","0","1","2","9","16"
"L2251","SuiteTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/SuiteTest.java","L2232","1","0","1","13","94","118"
"L2252","TestCaseTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/TestCaseTest.java","L2232","2","0","1","14","170","205"
"L2253","TestImplementorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/TestImplementorTest.java","L2232","1","0","1","6","43","55"
"L2254","TestListenerTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/TestListenerTest.java","L2232","1","0","1","7","66","80"
"L2255","ThreeTestCases.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/framework/ThreeTestCases.java","L2232","1","0","1","3","10","17"
"L2636","AllTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/AllTests.java","L2635","1","0","1","2","22","31"
"L2637","BaseTestRunnerTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/BaseTestRunnerTest.java","L2635","1","0","0","11","42","53"
"L2638","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/package-info.java","L2635","1","0","0","0","1","4"
"L2639","ResultTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/ResultTest.java","L2635","4","0","0","11","153","192"
"L2640","StackFilterTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/StackFilterTest.java","L2635","1","0","0","2","40","46"
"L2641","TextFeedbackTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/TextFeedbackTest.java","L2635","2","0","0","8","109","127"
"L2642","TextRunnerSingleMethodTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/TextRunnerSingleMethodTest.java","L2635","1","0","1","4","27","39"
"L2643","TextRunnerTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/junit/tests/runner/TextRunnerTest.java","L2635","3","0","0","5","51","62"
"L5639","AllInternalTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/internal/AllInternalTests.java","L5638","1","0","0","1","25","28"
"L5640","ArrayComparisonFailureTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/internal/ArrayComparisonFailureTest.java","L5638","2","0","1","2","41","68"
"L5641","ChecksTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/internal/ChecksTest.java","L5638","4","0","1","5","48","61"
"L5642","MethodSorterTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/internal/MethodSorterTest.java","L5638","3","0","0","7","141","183"
"L5643","StackTracesTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/internal/StackTracesTest.java","L5638","13","0","0","35","381","477"
"L8131","AllRulesTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/AllRulesTests.java","L8130","1","0","0","1","29","32"
"L8132","BlockJUnit4ClassRunnerOverrideTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/BlockJUnit4ClassRunnerOverrideTest.java","L8130","1","0","2","21","129","176"
"L8133","ClassRulesTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/ClassRulesTest.java","L8130","1","0","1","54","295","367"
"L8134","DisableOnDebugTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/DisableOnDebugTest.java","L8130","1","0","0","20","125","165"
"L8135","ErrorCollectorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/ErrorCollectorTest.java","L8130","1","0","0","39","283","328"
"L8136","EventCollector.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/EventCollector.java","L8130","5","0","0","10","157","192"
"L8137","ExpectedExceptionTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/ExpectedExceptionTest.java","L8130","1","0","1","49","320","386"
"L8138","ExternalResourceRuleTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/ExternalResourceRuleTest.java","L8130","4","0","0","9","149","169"
"L8139","LoggingMethodRule.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/LoggingMethodRule.java","L8130","1","0","0","0","14","19"
"L8140","LoggingStatement.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/LoggingStatement.java","L8130","1","0","0","0","20","25"
"L8141","LoggingTestRule.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/LoggingTestRule.java","L8130","1","0","0","0","14","19"
"L8142","LoggingTestWatcher.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/LoggingTestWatcher.java","L8130","1","0","0","0","33","42"
"L8143","MethodRulesTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/MethodRulesTest.java","L8130","1","0","3","49","318","421"
"L8144","NameRulesTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/NameRulesTest.java","L8130","1","0","0","8","40","51"
"L8145","RuleChainTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/RuleChainTest.java","L8130","2","0","0","8","80","96"
"L8146","RuleMemberValidatorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/RuleMemberValidatorTest.java","L8130","1","0","4","47","277","357"
"L8147","StopwatchTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/StopwatchTest.java","L8130","2","0","1","17","173","213"
"L8148","TempFolderRuleTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/TempFolderRuleTest.java","L8130","8","0","0","30","232","282"
"L8149","TemporaryFolderRuleAssuredDeletionTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/TemporaryFolderRuleAssuredDeletionTest.java","L8130","1","0","0","5","35","46"
"L8150","TemporaryFolderUsageTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/TemporaryFolderUsageTest.java","L8130","3","0","1","26","243","303"
"L8151","TestRuleTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/TestRuleTest.java","L8130","1","0","0","92","491","615"
"L8152","TestWatcherTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/TestWatcherTest.java","L8130","2","0","1","39","329","398"
"L8153","TestWatchmanTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/TestWatchmanTest.java","L8130","1","0","0","9","73","90"
"L8154","TimeoutRuleTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/TimeoutRuleTest.java","L8130","3","0","0","17","134","163"
"L8155","VerifierRuleTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/rules/VerifierRuleTest.java","L8130","1","0","0","4","29","37"
"L11164","AllRunnerTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/AllRunnerTests.java","L11163","1","0","0","1","15","19"
"L11165","FilterFactoriesTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/FilterFactoriesTest.java","L11163","1","0","0","16","107","138"
"L11166","FilterOptionIntegrationTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/FilterOptionIntegrationTest.java","L11163","2","0","0","18","160","191"
"L11167","JUnitCommandLineParseResultTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/JUnitCommandLineParseResultTest.java","L11163","1","0","0","16","110","147"
"L11168","JUnitCoreTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/JUnitCoreTest.java","L11163","1","0","0","2","15","21"
"L11169","OrderWithValidatorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/OrderWithValidatorTest.java","L11163","1","0","0","7","40","51"
"L11170","RequestTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/RequestTest.java","L11163","1","0","1","2","36","51"
"L11171","RunnerSpy.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runner/RunnerSpy.java","L11163","1","0","0","7","28","37"
"L12574","AllRunnersTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runners/AllRunnersTests.java","L12573","1","0","0","1","15","18"
"L12575","CustomBlockJUnit4ClassRunnerTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runners/CustomBlockJUnit4ClassRunnerTest.java","L12573","2","0","1","4","56","91"
"L12576","RuleContainerTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/runners/RuleContainerTest.java","L12573","1","0","0","5","58","71"
"L14282","AllValidatorTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/validator/AllValidatorTests.java","L14281","1","0","0","1","12","15"
"L14283","AnnotationsValidatorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/validator/AnnotationsValidatorTest.java","L14281","1","0","0","15","80","99"
"L14284","AnnotationValidatorFactoryTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/validator/AnnotationValidatorFactoryTest.java","L14281","1","0","0","8","38","48"
"L14285","PublicClassValidatorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/validator/PublicClassValidatorTest.java","L14281","1","0","0","4","31","42"
"L14538","AllSamplesTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/samples/AllSamplesTests.java","L14537","1","0","0","1","12","15"
"L14539","ListTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/samples/ListTest.java","L14537","3","0","1","10","74","91"
"L14540","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/samples/package-info.java","L14537","1","0","0","0","1","6"
"L14541","SimpleTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/samples/SimpleTest.java","L14537","1","0","1","4","32","47"
"L14630","AllTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/tests/AllTests.java","L14629","1","0","0","2","47","50"
"L14631","ObjectContractTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/tests/ObjectContractTest.java","L14629","3","0","0","3","39","47"
"L14632","package-info.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/tests/package-info.java","L14629","1","0","0","0","1","8"
"L14633","SampleJUnit4Tests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/tests/SampleJUnit4Tests.java","L14629","2","0","1","4","34","49"
"L14634","TestSystem.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/tests/TestSystem.java","L14629","1","0","1","4","24","36"
"L3583","AllCategoriesTests.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/experimental/categories/AllCategoriesTests.java","L3582","1","0","0","1","15","18"
"L3584","CategoriesAndParameterizedTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/experimental/categories/CategoriesAndParameterizedTest.java","L3582","1","0","0","20","107","129"
"L3585","CategoryFilterFactoryTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/experimental/categories/CategoryFilterFactoryTest.java","L3582","1","0","0","3","52","67"
"L3586","CategoryTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/experimental/categories/CategoryTest.java","L3582","1","0","0","103","472","576"
"L3587","CategoryValidatorTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/experimental/categories/CategoryValidatorTest.java","L3582","1","0","0","13","70","89"
"L3588","JavadocTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/experimental/categories/JavadocTest.java","L3582","1","0","1","13","60","79"
"L3589","MultiCategoryTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/experimental/categories/MultiCategoryTest.java","L3582","1","0","2","54","137","172"
"L5719","AnnotatedBuilderTest.java","C:/Users/Deyan/Downloads/junit4-r4.13.1/src/test/java/org/junit/internal/builders/AnnotatedBuilderTest.java","L5718","1","0","0","19","86","105"
